{,,,,,,,
"  ""nbformat"": 4",,,,,,,
"  ""nbformat_minor"": 0",,,,,,,
"  ""metadata"": {",,,,,,,
"    ""colab"": {",,,,,,,
"      ""name"": ""Hotel Booking Analysis_AP""",,,,,,,
"      ""provenance"": []",,,,,,,
"      ""collapsed_sections"": []",,,,,,,
    },,,,,,,
"    ""kernelspec"": {",,,,,,,
"      ""name"": ""python3""",,,,,,,
"      ""display_name"": ""Python 3""",,,,,,,
    },,,,,,,
"    ""language_info"": {",,,,,,,
"      ""name"": ""python""",,,,,,,
    },,,,,,,
  },,,,,,,
"  ""cells"": [",,,,,,,
    {,,,,,,,
"      ""cell_type"": ""markdown""",,,,,,,
"      ""source"": [",,,,,,,
"        ""#**Exploratary Data Analysis(EDA) on Hotel Bookings**""",,,,,,,
      ],,,,,,,
"      ""metadata"": {",,,,,,,
"        ""id"": ""RZ-hEmBPmbfH""",,,,,,,
      },,,,,,,
    },,,,,,,
    {,,,,,,,
"      ""cell_type"": ""markdown""",,,,,,,
"      ""source"": [",,,,,,,
"        ""## **Importing Libraries**""",,,,,,,
      ],,,,,,,
"      ""metadata"": {",,,,,,,
"        ""id"": ""OxO2dOUpbRMs""",,,,,,,
      },,,,,,,
    },,,,,,,
    {,,,,,,,
"      ""cell_type"": ""code""",,,,,,,
"      ""source"": [",,,,,,,
"        ""import pandas as pd\n""",,,,,,,
"        ""import numpy as np\n""",,,,,,,
"        ""import matplotlib.pyplot as plt\n""",,,,,,,
"        ""%matplotlib inline\n""",,,,,,,
"        ""\n""",,,,,,,
"        ""import seaborn as sns\n""",,,,,,,
"        ""\n""",,,,,,,
"        ""from datetime import datetime\n""",,,,,,,
"        ""from datetime import date\n""",,,,,,,
"        ""\n""",,,,,,,
"        ""import warnings\n""",,,,,,,
"        ""warnings.filterwarnings('ignore') #Used when finding the outliers""",,,,,,,
      ],,,,,,,
"      ""metadata"": {",,,,,,,
"        ""id"": ""16zeT9BpQonW""",,,,,,,
      },,,,,,,
"      ""execution_count"": null",,,,,,,
"      ""outputs"": []",,,,,,,
    },,,,,,,
    {,,,,,,,
"      ""cell_type"": ""code""",,,,,,,
"      ""source"": [",,,,,,,
"        ""# For importing dataset from drive\n""",,,,,,,
"        ""\n""",,,,,,,
"        ""from google.colab import drive\n""",,,,,,,
"        ""drive.mount('/content/drive')""",,,,,,,
      ],,,,,,,
"      ""metadata"": {",,,,,,,
"        ""colab"": {",,,,,,,
"          ""base_uri"": ""https://localhost:8080/""",,,,,,,
        },,,,,,,
"        ""id"": ""a0nHls2Mh8Dm""",,,,,,,
"        ""outputId"": ""1b302749-2ba3-4a8e-c934-15390c5331ff""",,,,,,,
      },,,,,,,
"      ""execution_count"": null",,,,,,,
"      ""outputs"": [",,,,,,,
        {,,,,,,,
"          ""output_type"": ""stream""",,,,,,,
"          ""name"": ""stdout""",,,,,,,
"          ""text"": [",,,,,,,
"            ""Mounted at /content/drive\n""",,,,,,,
          ],,,,,,,
        },,,,,,,
      ],,,,,,,
    },,,,,,,
    {,,,,,,,
"      ""cell_type"": ""code""",,,,,,,
"      ""execution_count"": null",,,,,,,
"      ""metadata"": {",,,,,,,
"        ""id"": ""6t6zSpUWGFyG""",,,,,,,
      },,,,,,,
"      ""outputs"": []",,,,,,,
"      ""source"": [",,,,,,,
"        ""# Enabling the Google drive access\n""",,,,,,,
"        ""# Created filepath directory\n""",,,,,,,
"        ""filepath = \""/content/drive/MyDrive/Almabetter/Python for data science/Python Projects /EDA capstone project 1/Hotel Bookings (1).csv\""""",,,,,,,
      ],,,,,,,
    },,,,,,,
    {,,,,,,,
"      ""cell_type"": ""code""",,,,,,,
"      ""source"": [",,,,,,,
"        ""# Making it as read csv file format\n""",,,,,,,
"        ""df = pd.read_csv(filepath)""",,,,,,,
      ],,,,,,,
"      ""metadata"": {",,,,,,,
"        ""id"": ""AYt4ogtmQnY8""",,,,,,,
      },,,,,,,
